How do you say 'bathroom' in French?,salle de bains
What is the French word for 'to eat'?,manger
How do you say 'to drink' in French?,boire
What is the French word for 'to run'?,courir
How do you say 'to walk' in French?,marcher
What is the French word for 'to speak'?,parler
How do you say 'to write' in French?,écrire
How do you say 'to read' in French?,lire
What is the French word for 'to see'?,voir
How do you say 'to hear' in French?,entendre
What is the French word for 'to sleep'?,dormir
How do you say 'to work' in French?,travailler
What is the French word for 'to play'?,jouer
How do you say 'to live' in French?,vivre
What is the French word for 'to love'?,aimer
How do you say 'to hate' in French?,détester
What is the French word for 'to want'?,vouloir
How do you say 'to need' in French?,avoir besoin
What is the French word for 'to buy'?,acheter
How do you say 'to sell' in French?,vendre
What is the French word for 'day'?,jour
What is the French word for 'night'?,nuit
How do you say 'morning' in French?,matin
How do you say 'evening' in French?,soir
What is the French word for 'week'?,semaine
How do you say 'month' in French?,mois
What is the French word for 'year'?,année
How do you say 'now' in French?,maintenant
How do you say 'yesterday' in French?,hier
What is the French word for 'today'?,aujourd'hui
How do you say 'tomorrow' in French?,demain
What is the French word for 'always'?,toujours
How do you say 'sometimes' in French?,parfois
What is the French word for 'never'?,jamais
How do you say 'often' in French?,souvent
What is the French word for 'early'?,tôt
How do you say 'late' in French?,tard
What is the French word for 'here'?,ici
How do you say 'there' in French?,là
How do you say 'under' in French?,sous
What is the French word for 'over'?,sur
How do you say 'between' in French?,entre
What is the French word for 'with'?,avec
What is the French word for 'without'?,sans
How do you say 'before' in French?,avant
What is the French word for 'after'?,après
How do you say 'because' in French?,parce que
What is the French word for 'if'?,si
How do you say 'and' in French?,et
How do you say 'or' in French?,ou
What is the French word for 'but'?,mais
How do you say 'who' in French?,qui
How do you say 'what' in French?,quoi
How do you say 'where' in French?,où
How do you say 'when' in French?,quand
How do you say 'why' in French?,pourquoi
What is the French word for 'how'?,comment
What is the French word for 'hello'?,bonjour
What is the French word for 'goodbye'?,au revoir
How do you say 'thank you' in French?,merci
What is the French word for 'please'?,s'il vous plaît
How do you say 'yes' in French?,oui
How do you say 'no' in French?,non
What is the French word for 'man'?,homme
What is the French word for 'woman'?,femme
What is the French word for 'boy'?,garçon
What is the French word for 'girl'?,fille
How do you say 'friend' (male) in French?,ami
How do you say 'friend' (female) in French?,amie
How do you say 'family' in French?,famille
What is the French word for 'mother'?,mère
What is the French word for 'father'?,père
How do you say 'brother' in French?,frère
How do you say 'sister' in French?,sœur
What is the French word for 'house'?,maison
How do you say 'school' in French?,école
How do you say 'teacher' (male) in French?,professeur
What is the French word for 'student' (female)?,étudiante
How do you say 'pen' in French?,stylo
What is the French word for 'book'?,livre
How do you say 'car' in French?,voiture
How do you say 'bicycle' in French?,vélo
What is the French word for 'city'?,ville
What is the French word for 'country'?,pays
How do you say 'water' in French?,eau
What is the French word for 'food'?,nourriture
What is the French word for 'apple'?,pomme
How do you say 'bread' in French?,pain
What is the French word for 'cheese'?,fromage
How do you say 'milk' in French?,lait
What is the French word for 'dog'?,chien
What is the French word for 'cat'?,chat
How do you say 'bird' in French?,oiseau
What is the French word for 'table'?,table
How do you say 'chair' in French?,chaise
What is the French word for 'window'?,fenêtre
How do you say 'door' in French?,porte
What is the French word for 'bed'?,lit
How do you say 'room' in French?,chambre
What is the French word for 'kitchen'?,cuisine
How do you say 'bathroom' in French?,salle de bains
What is the French word for 'to eat'?,manger
How do you say 'to drink' in French?,boire
What is the French word for 'to run'?,courir
How do you say 'to walk' in French?,marcher
What is the French word for 'to speak'?,parler
How do you say 'to write' in French?,écrire
How do you say 'to read' in French?,lire
What is the French word for 'to see'?,voir
How do you say 'to hear' in French?,entendre
What is the French word for 'to sleep'?,dormir
How do you say 'to work' in French?,travailler
What is the French word for 'to play'?,jouer
How do you say 'to live' in French?,vivre
What is the French word for 'to love'?,aimer
How do you say 'to hate' in French?,détester
What is the French word for 'to want'?,vouloir
How do you say 'to need' in French?,avoir besoin
What is the French word for 'to buy'?,acheter
How do you say 'to sell' in French?,vendre
What is the French word for 'day'?,jour
What is the French word for 'night'?,nuit
How do you say 'morning' in French?,matin
How do you say 'evening' in French?,soir
What is the French word for 'week'?,semaine
How do you say 'month' in French?,mois
What is the French word for 'year'?,année
How do you say 'now' in French?,maintenant
How do you say 'yesterday' in French?,hier
What is the French word for 'today'?,aujourd'hui
How do you say 'tomorrow' in French?,demain
What is the French word for 'always'?,toujours
How do you say 'sometimes' in French?,parfois
What is the French word for 'never'?,jamais
How do you say 'often' in French?,souvent
What is the French word for 'early'?,tôt
How do you say 'late' in French?,tard
What is the French word for 'here'?,ici
How do you say 'there' in French?,là
How do you say 'under' in French?,sous
What is the French word for 'over'?,sur
How do you say 'between' in French?,entre
What is the French word for 'with'?,avec
What is the French word for 'without'?,sans
How do you say 'before' in French?,avant
What is the French word for 'after'?,après
How do you say 'because' in French?,parce que
What is the French word for 'if'?,si
How do you say 'and' in French?,et
How do you say 'or' in French?,ou
What is the French word for 'but'?,mais
How do you say 'who' in French?,qui
